Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ASSERT
    BLOCK_COMMENT
    CONST
    INLINE_COMMENT
    NATIVE

Grammar

Rule 0     S' -> Goal
    (214) PrimaryNoNewArray -> . ArrayAccess
    (219) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (220) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (221) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (222) ArrayCreationExpression -> . NEW ClassType DimExprs
    (27) SimpleName -> . IDENTIFIER
    (28) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . INT_CONSTANT
    (3) Literal -> . FLOAT_CONSTANT
    (4) Literal -> . CHAR_CONSTANT
    (5) Literal -> . STR_CONSTANT
    (6) Literal -> . NULL
    (215) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (216) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (228) FieldAccess -> . Primary DOT IDENTIFIER
    (229) FieldAccess -> . SUPER DOT IDENTIFIER
    (230) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (231) MethodInvocation -> . Name L_PAREN R_PAREN
    (232) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (233) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN R_PAREN
    (234) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (235) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN R_PAREN
    (236) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (237) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR

    PLUS            shift and go to state 225
    MINUS           shift and go to state 226
    INCR            shift and go to state 153
    DECR            shift and go to state 152
    LOGIC_NOT       shift and go to state 232
    BIT_NOT         shift and go to state 233
    L_PAREN         shift and go to state 265
    THIS            shift and go to state 163
    NEW             shift and go to state 219
    IDENTIFIER      shift and go to state 27
    INT_CONSTANT    shift and go to state 164
    FLOAT_CONSTANT  shift and go to state 165
    CHAR_CONSTANT   shift and go to state 166
    STR_CONSTANT    shift and go to state 167
    NULL            shift and go to state 168
    SUPER           shift and go to state 213

    MultiplicativeExpression       shift and go to state 400
    UnaryExpression                shift and go to state 227
    PreIncrementExpression         shift and go to state 228
    PreDecrementExpression         shift and go to state 229
    UnaryExpressionNotPlusMinus    shift and go to state 230
    PostfixExpression              shift and go to state 231
    CastExpression                 shift and go to state 234
    Primary                        shift and go to state 263
    Name                           shift and go to state 264
    PostIncrementExpression        shift and go to state 235
    PostDecrementExpression        shift and go to state 236
    PrimaryNoNewArray              shift and go to state 160
    ArrayCreationExpression        shift and go to state 161
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    Literal                        shift and go to state 162
    ClassInstanceCreationExpression shift and go to state 216
    FieldAccess                    shift and go to state 266
    MethodInvocation               shift and go to state 217
    ArrayAccess                    shift and go to state 267

state 324

    (260) MultiplicativeExpression -> MultiplicativeExpression MULT . UnaryExpression
    (244) UnaryExpression -> . PreIncrementExpression
    (245) UnaryExpression -> . PreDecrementExpression
    (246) UnaryExpression -> . PLUS UnaryExpression
    (247) UnaryExpression -> . MINUS UnaryExpression
    (248) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (249) PreIncrementExpression -> . INCR UnaryExpression
    (250) PreDecrementExpression -> . DECR UnaryExpression
    (251) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (252) UnaryExpressionNotPlusMinus -> . LOGIC_NOT UnaryExpression
    (253) UnaryExpressionNotPlusMinus -> . BIT_NOT UnaryExpression
    (254) UnaryExpressionNotPlusMinus -> . CastExpression
    (238) PostfixExpression -> . Primary
    (239) PostfixExpression -> . Name
    (240) PostfixExpression -> . PostIncrementExpression
    (241) PostfixExpression -> . PostDecrementExpression
    (255) CastExpression -> . L_PAREN PrimitiveType Dims R_PAREN UnaryExpression
    (256) CastExpression -> . L_PAREN Expression R_PAREN UnaryExpressionNotPlusMinus
    (257) CastExpression -> . L_PAREN PrimitiveType R_PAREN UnaryExpression
    (258) CastExpression -> . L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (206) Primary -> . PrimaryNoNewArray
    (207) Primary -> . ArrayCreationExpression
    (25) Name -> . SimpleName
    (26) Name -> . QualifiedName
    (242) PostIncrementExpression -> . PostfixExpression INCR
    (243) PostDecrementExpression -> . PostfixExpression DECR
    (208) PrimaryNoNewArray -> . Literal
    (209) PrimaryNoNewArray -> . THIS
    (210) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (211) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (212) PrimaryNoNewArray -> . FieldAccess
    (213) PrimaryNoNewArray -> . MethodInvocation
    (214) PrimaryNoNewArray -> . ArrayAccess
    (219) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (220) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (221) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (222) ArrayCreationExpression -> . NEW ClassType DimExprs
    (27) SimpleName -> . IDENTIFIER
    (28) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . INT_CONSTANT
    (3) Literal -> . FLOAT_CONSTANT
    (4) Literal -> . CHAR_CONSTANT
    (5) Literal -> . STR_CONSTANT
    (6) Literal -> . NULL
    (215) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (216) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (228) FieldAccess -> . Primary DOT IDENTIFIER
    (229) FieldAccess -> . SUPER DOT IDENTIFIER
    (230) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (231) MethodInvocation -> . Name L_PAREN R_PAREN
    (232) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (233) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN R_PAREN
    (234) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (235) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN R_PAREN
    (236) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (237) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR

    PLUS            shift and go to state 225
    MINUS           shift and go to state 226
    INCR            shift and go to state 153
    DECR            shift and go to state 152
    LOGIC_NOT       shift and go to state 232
    BIT_NOT         shift and go to state 233
    L_PAREN         shift and go to state 265
    THIS            shift and go to state 163
    NEW             shift and go to state 219
    IDENTIFIER      shift and go to state 27
    INT_CONSTANT    shift and go to state 164
    FLOAT_CONSTANT  shift and go to state 165
    CHAR_CONSTANT   shift and go to state 166
    STR_CONSTANT    shift and go to state 167
    NULL            shift and go to state 168
    SUPER           shift and go to state 213

    UnaryExpression                shift and go to state 401
    PreIncrementExpression         shift and go to state 228
    PreDecrementExpression         shift and go to state 229
    UnaryExpressionNotPlusMinus    shift and go to state 230
    PostfixExpression              shift and go to state 231
    CastExpression                 shift and go to state 234
    Primary                        shift and go to state 263
    Name                           shift and go to state 264
    PostIncrementExpression        shift and go to state 235
    PostDecrementExpression        shift and go to state 236
    PrimaryNoNewArray              shift and go to state 160
    ArrayCreationExpression        shift and go to state 161
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    Literal                        shift and go to state 162
    ClassInstanceCreationExpression shift and go to state 216
    FieldAccess                    shift and go to state 266
    MethodInvocation               shift and go to state 217
    ArrayAccess                    shift and go to state 267

state 325

    (261) MultiplicativeExpression -> MultiplicativeExpression DIV . UnaryExpression
    (244) UnaryExpression -> . PreIncrementExpression
    (245) UnaryExpression -> . PreDecrementExpression
    (246) UnaryExpression -> . PLUS UnaryExpression
    (247) UnaryExpression -> . MINUS UnaryExpression
    (248) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (249) PreIncrementExpression -> . INCR UnaryExpression
    (250) PreDecrementExpression -> . DECR UnaryExpression
    (251) UnaryExpressionNotPlusMinus -> . PostfixExpression
    (252) UnaryExpressionNotPlusMinus -> . LOGIC_NOT UnaryExpression
    (253) UnaryExpressionNotPlusMinus -> . BIT_NOT UnaryExpression
    (254) UnaryExpressionNotPlusMinus -> . CastExpression
    (238) PostfixExpression -> . Primary
    (239) PostfixExpression -> . Name
    (240) PostfixExpression -> . PostIncrementExpression
    (241) PostfixExpression -> . PostDecrementExpression
    (255) CastExpression -> . L_PAREN PrimitiveType Dims R_PAREN UnaryExpression
    (256) CastExpression -> . L_PAREN Expression R_PAREN UnaryExpressionNotPlusMinus
    (257) CastExpression -> . L_PAREN PrimitiveType R_PAREN UnaryExpression
    (258) CastExpression -> . L_PAREN Name Dims R_PAREN UnaryExpressionNotPlusMinus
    (206) Primary -> . PrimaryNoNewArray
    (207) Primary -> . ArrayCreationExpression
    (25) Name -> . SimpleName
    (26) Name -> . QualifiedName
    (242) PostIncrementExpression -> . PostfixExpression INCR
    (243) PostDecrementExpression -> . PostfixExpression DECR
    (208) PrimaryNoNewArray -> . Literal
    (209) PrimaryNoNewArray -> . THIS
    (210) PrimaryNoNewArray -> . L_PAREN Expression R_PAREN
    (211) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (212) PrimaryNoNewArray -> . FieldAccess
    (213) PrimaryNoNewArray -> . MethodInvocation
    (214) PrimaryNoNewArray -> . ArrayAccess
    (219) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (220) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (221) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (222) ArrayCreationExpression -> . NEW ClassType DimExprs
    (27) SimpleName -> . IDENTIFIER
    (28) QualifiedName -> . Name DOT IDENTIFIER
    (2) Literal -> . INT_CONSTANT
    (3) Literal -> . FLOAT_CONSTANT
    (4) Literal -> . CHAR_CONSTANT
    (5) Literal -> . STR_CONSTANT
    (6) Literal -> . NULL
    (215) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN R_PAREN
    (216) ClassInstanceCreationExpression -> . NEW ClassType L_PAREN ArgumentList R_PAREN
    (228) FieldAccess -> . Primary DOT IDENTIFIER
    (229) FieldAccess -> . SUPER DOT IDENTIFIER
    (230) MethodInvocation -> . Name L_PAREN ArgumentList R_PAREN
    (231) MethodInvocation -> . Name L_PAREN R_PAREN
    (232) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (233) MethodInvocation -> . Primary DOT IDENTIFIER L_PAREN R_PAREN
    (234) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN ArgumentList R_PAREN
    (235) MethodInvocation -> . SUPER DOT IDENTIFIER L_PAREN R_PAREN
    (236) ArrayAccess -> . Name L_SQBR Expression R_SQBR
    (237) ArrayAccess -> . PrimaryNoNewArray L_SQBR Expression R_SQBR

    PLUS            shift and go to state 225
    MINUS           shift and go to state 226
    INCR            shift and go to state 153
    DECR            shift and go to state 152
    LOGIC_NOT       shift and go to state 232
    BIT_NOT         shift and go to state 233
    L_PAREN         shift and go to state 265
    THIS            shift and go to state 163
    NEW             shift and go to state 219
    IDENTIFIER      shift and go to state 27
    INT_CONSTANT    shift and go to state 164
    FLOAT_CONSTANT  shift and go to state 165
    CHAR_CONSTANT   shift and go to state 166
    STR_CONSTANT    shift and go to state 167
    NULL            shift and go to state 168
    SUPER           shift and go to state 213

    UnaryExpression                shift and go to state 402
    PreIncrementExpression         shift and go to state 228
    PreDecrementExpression         shift and go to state 229
    UnaryExpressionNotPlusMinus    shift and go to state 230
    PostfixExpression              shift and go to state 231
    CastExpression                 shift and go to state 234
    Primary                        shift and go to state 263
    Name                           shift and go to state 264
    PostIncrementExpression        shift and go to state 235
    PostDecrementExpression        shift and go to state 236
    PrimaryNoNewArray              shift and go to state 160
    ArrayCreationExpression        shift and go to state 161
    SimpleName                     shift and go to state 25
    QualifiedName                  shift and go to state 26
    Literal                        shift and go to state 162
    ClassInstanceCreationExpression shift and go to state 216
    FieldAccess                    shift and go to state 266
    MethodInvocation               shift and go to state 217
    ArrayAccess                    shift and go to state 267

state 326

    (262) MultiplicativeExpression -> MultiplicativeExpression MOD . UnaryExpression
    (244) UnaryExpression -> . PreIncrementExpression
    (245) UnaryExpression -> . PreDecrementExpression
    (246) UnaryExpression -> . PLUS UnaryExpression
    (247) UnaryExpression -> . MINUS UnaryExpression
    (248) UnaryExpression -> . UnaryExpressionNotPlusMinus
    (249) PreIncrementExpression -> . INCR UnaryExpression
    (250) PreDecrementExpression -> . DECR UnaryExpression
